BirdID,Sex,PercentTerritoryShared,MaleSharesTerritoryWithOtherMale,SumFocalTime,NumFoodTypes,FoodTypesPerSec,NumForageTechs,ForageTechsPerSec,PropHumanFood,NumHumanFood,PropMicroHabitatHumSurface,PropMicroHabitatBuilding,PropMicroHabitatDumpster,PropMicroHabitatMiscHum,PropMicroHabitatNatGround,PropMicroHabitatRock,PropMicroHabitatShrub,PropMicroHabitatGrass,PropMicroHabitatTree,ShannonDiversityIndex,Phi,Lambda,DomRank,FlexibilityManipulated,MABavgLatencySwitch,Population,NumFollows,Notes,MaxBondStrength,Strength,Degree_bb,Degree_nb,SumFoodEvents,AvgCaloriesPer100g,TotalFoodEvents,AvgDistHumanFood,NumberHumanFoodSourcesInHomeRange
Mole,M,100,Y,1795,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.69,0.08123,2.13987,1,Yes,1173,AZ,2,No foraging behaviors,NA,NA,NA,NA,0,NA,NA,625.1,NA
Pina,F,NA,NA,1837,1,0.001,1,0.001,1,1,0,0.33,0,0,0.33,0,0,0,0.33,1.1,0.02105,7.11452,-0.066667,No,312,CA,3,,0.125,0.590909091,5,16,1,319,1,19.3,38
Pizza,M,100,Y,2360,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0.67,0.63,0.04656,3.30433,-0.978261,No,1482,AZ,3,No foraging behaviors,NA,NA,NA,NA,0,NA,NA,122,NA
Pollito,M,98.43,Y,900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.06904,3.31221,-1,Yes,668,AZ,1,No foraging behaviors,NA,NA,NA,NA,0,NA,NA,97.2,NA
Polvorones,M,69.85,Y,4206,6,0.001,4,0.001,0.33,2,0,0,0,0.17,0.33,0,0,0.17,0.33,1.33,0.04787,7.21281,0.96,No,384,CA,6,,NA,NA,NA,14,3,108.9,13,157.5,52
Queso,M,99.63,Y,4287,5,0.001,4,0.001,0.25,1,0.4,0,0,0,0,0,0,0,0.6,0.67,0.02706,3.50568,0.5,No,-,AZ,5,,NA,NA,NA,2,9,261.5,16,50.8,4
Taco,M,81.36,Y,6802,4,0.001,5,0.001,0.63,1,0,0,0,0.13,0,0,0,0.13,0.75,0.75,0.02416,4.29806,0.810526,No,117,AZ,8,,0.375,0.75,4,16,6,272.8,21,46.5,18
Tapa,F,NA,NA,2761,1,0,2,0.001,0,0,0,0,0,0,0,0.25,0,0.25,0.5,1.04,0.01717,4.45838,0,No,-,AZ,4,No aggressive interactions,NA,NA,NA,4,6,276,8,89.8,7
Taquito,M,94.32,Y,6072,1,0,2,0,0,0,0.14,0.14,0,0.29,0,0,0,0.14,0.29,1.54,0.0103,4.38858,0.641026,No,100,AZ,8,No substrate entered for nbs1,0.222222222,0.611111111,3,9,2,276,3,86.3,7
Tembleque,M,81.9,Y,3245,2,0.001,1,0,1,2,0.2,0.4,0,0.2,0,0.2,0,0,0,1.33,0.08183,4.64603,0.75,No,469,CA,5,,0.285714286,0.543290043,3,12,8,362.9,8,30.6,24
Tomatillo,M,100,Y,2795,2,0.001,2,0.001,1,2,0.25,0.5,0,0,0,0,0,0.25,0,1.04,0.04516,4.30384,0.975904,No,-,AZ,4,,NA,NA,NA,NA,8,319,9,109.8,2
Tzanatl Preciosa,F,NA,NA,1340,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0.69,0.20028,2.90399,0,No,51,CA,2,"No foraging behaviors, no aggressive interactions",0.285714286,0.571428571,2,7,0,NA,NA,177.3,NA
Xunub,M,62.41,Y,2507,4,0.002,3,0.001,0.75,3,0,0.25,0,0,0,0,0,0,0.75,0.56,0.01172,7.65057,0.5,No,712,CA,4,,NA,NA,NA,7,2,211,4,41.6,44
Yuca,F,NA,NA,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.02609,4.75673,0,No,77,AZ,4,"No foraging behaviors, no aggressive interactions",NA,NA,NA,4,0,NA,NA,77.6,NA
Zapote Negro,M,45.15,Y,5515,2,0,1,0,1,2,0.25,0.38,0,0,0.13,0,0,0,0.25,1.32,0.03388,4.70587,0.784615,No,1599,CA,8,,NA,NA,NA,7,4,257,4,60,26
Buñuelo,M,75.22,Y,557,1,0.002,1,0.002,1,1,0,0,0,0,0,0,0,0,1,0,0.01559,8.50074,0.428571,No,46,CA,1,,NA,NA,NA,NA,0,NA,NA,17.5,13
Cocinera,F,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02208,4.8429,NA,No,NA,CA,NA,No follows,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alegria,F,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07573,2.37408,NA,No,NA,CA,NA,No follows,NA,NA,NA,NA,NA,NA,NA,NA,NA
Avocada,F,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03259,2.79385,NA,No,-,AZ,NA,No follows,NA,NA,NA,NA,NA,NA,NA,NA,NA
